,Vo,Mo
0.0,-21390117440.739285,-7999903922836493.0
5.0,-21384933970.627403,-7997965305014650.0
10.0,-21379790407.3623,-7996041612353502.0
15.0,-21374721790.97912,-7994145949826191.0
20.0,-21369764844.539383,-7992292051857731.0
25.0,-21364957844.251503,-7990494233750064.0
30.0,-21360340471.646095,-7988767336395640.0
35.0,-21355953647.634327,-7987126664215239.0
40.0,-21351839348.38208,-7985587916294900.0
45.0,-21348040403.044315,-7984167110738574.0
50.0,-21344600273.52225,-7982880502297323.0
55.0,-21341562816.53065,-7981744493382465.0
60.0,-21338972028.39274,-7980775538618886.0
65.0,-21336871773.11649,-7979990043145568.0
70.0,-21335305494.446693,-7979404254923064.0
75.0,-21334315912.732548,-7979034151361974.0
80.0,-21333944707.59943,-7978895320642188.0
85.0,-21334232187.565346,-7979002838149440.0
90.0,-21335216947.89686,-7979371138513426.0
95.0,-21336935518.1546,-7980013883789820.0
100.0,-21339422001.034668,-7980943828386967.0
105.0,-21342707704.267586,-7982172681396078.0
110.0,-21346820767.490578,-7983710967041477.0
115.0,-21351785786.160477,-7985567884024019.0
120.0,-21357623434.722282,-7987751164586135.0
125.0,-21364350091.391533,-7990266934180434.0
130.0,-21371977467.045494,-7993119572675015.0
135.0,-21380512240.848106,-7996311578077193.0
140.0,-21389955705.35467,-7999843433802648.0
145.0,-21400303423.95387,-8003713480558748.0
150.0,-21411544903.604942,-8007917793948250.0
155.0,-21423663285.915833,-8012450068932522.0
160.0,-21436635059.682285,-8017301512321176.0
165.0,-21450429798.06714,-8022460744477111.0
170.0,-21465009923.641804,-8027913711442035.0
175.0,-21480330504.537334,-8033643608696964.0
180.0,-21496339084.95884,-8039630817774607.0
185.0,-21512975553.30354,-8045852856935524.0
190.0,-21530172051.08807,-8052284347106939.0
195.0,-21547852925.83379,-8058896994261838.0
200.0,-21565934730.9788,-8065659589386073.0
205.0,-21584326275.781235,-8072538027142183.0
210.0,-21602928728.049343,-8079495344290455.0
215.0,-21621635772.37936,-8086491778869882.0
220.0,-21640333826.40132,-8093484851074096.0
225.0,-21658902317.3256,-8100429466679775.0
230.0,-21677214020.8488,-8107278043797453.0
235.0,-21695135464.216274,-8113980663616887.0
240.0,-21712527394.950268,-8120485245711401.0
245.0,-21729245316.437634,-8126737748347676.0
250.0,-21745140091.229492,-8132682394119831.0
255.0,-21760058612.53782,-8138261921089145.0
260.0,-21773844544.02162,-8143417859464088.0
265.0,-21786339127.53861,-8148090833699440.0
270.0,-21797382058.099045,-8152220889729043.0
275.0,-21806812424.797497,-8155747846874265.0
280.0,-21814469716.017433,-8158611673790521.0
285.0,-21820194886.705105,-8160752887627710.0
290.0,-21823831484.994682,-8162112975388012.0
295.0,-21825226834.938595,-8162634836267036.0
300.0,-21824233271.558277,-8162263243562797.0
305.0,-21820709423.883583,-8160945324532461.0
310.0,-21814521541.09712,-8158631056370324.0
315.0,-21805544856.34598,-8155273776273398.0
320.0,-21793664982.231133,-8150830703354444.0
325.0,-21778779331.437973,-8145263469957803.0
330.0,-21760798555.433823,-8138538659732251.0
335.0,-21739647993.633682,-8130628349618998.0
340.0,-21715269124.92862,-8121510652723304.0
345.0,-21687621012.985813,-8111170258856695.0
350.0,-21656681736.27033,-8099598969365104.0
355.0,-21622449793.310455,-8086796222698112.0
360.0,-21584945473.33587,-8072769607027617.0
365.0,-21544212182.065334,-8057535356092436.0
370.0,-21500317712.113174,-8041118824330329.0
375.0,-21453355447.226173,-8023554937262590.0
380.0,-21403445489.35905,-8004888613020287.0
385.0,-21350735697.45273,-7985175150847321.0
390.0,-21295402626.698936,-7964480582385403.0
395.0,-21237652357.062557,-7942881981541398.0
400.0,-21177721199.8928,-7920467728759907.0
405.0,-21115876271.590813,-7897337725574965.0
410.0,-21052415923.517895,-7873603555395693.0
415.0,-20987670017.62824,-7849388586592962.0
420.0,-20922000037.697426,-7824828014098838.0
425.0,-20855799026.49377,-7800068835908670.0
430.0,-20789491339.808033,-7775269761088205.0
435.0,-20723532208.918495,-7750601046135517.0
440.0,-20658407103.82511,-7726244256830593.0
445.0,-20594630890.43865,-7702391953024056.0
450.0,-20532746775.85859,-7679247294171113.0
455.0,-20473325036.916847,-7657023563806901.0
460.0,-20416961528.30138,-7635943611584717.0
465.0,-20364275967.8027,-7616239211958211.0
470.0,-20315909997.54455,-7598150339081663.0
475.0,-20272525021.463593,-7581924358027384.0
480.0,-20234799820.78769,-7567815132974596.0
485.0,-20203427950.8228,-7556082053607727.0
490.0,-20179114923.988033,-7546988981571525.0
495.0,-20162575185.730465,-7540803119463194.0
500.0,-20154528891.69677,-7537793805494593.0
505.0,-20155698496.328953,-7538231237627029.0
510.0,-20166805164.873093,-7542385131662537.0
515.0,-20188565022.622234,-7550523318460717.0
520.0,-20221685257.02707,-7562910286128124.0
525.0,-20266860090.095364,-7579805673695667.0
530.0,-20324766640.325504,-7601462723481739.0
535.0,-20396060695.396008,-7628126700078107.0
540.0,-20481372419.040527,-7660033284721159.0
545.0,-20581302017.955425,-7697406954715329.0
550.0,-20696415397.120895,-7740459358523216.0
555.0,-20827239834.45792,-7789387698087263.0
560.0,-20974259708.19329,-7844373130864292.0
565.0,-21137912312.587265,-7905579204907638.0
570.0,-21318583799.72655,-7973150341097731.0
575.0,-21516605286.816433,-8047210377269346.0
580.0,-21732249169.70075,-8127861189468081.0
585.0,-21965725684.07733,-8215181405844923.0
590.0,-22217179755.998146,-8309225228743307.0
595.0,-22486688182.75447,-8410021380350173.0
600.0,-22774257184.176193,-8517572186881898.0
605.0,-23079820362.7265,-8631852815659713.0
610.0,-23403237108.52936,-8752810678589983.0
615.0,-23744291482.61123,-8880365014496600.0
620.0,-24102691608.198044,-9014406661466070.0
625.0,-24478069595.966286,-9154798028891392.0
630.0,-24869982024.801033,-9301373277275588.0
635.0,-25277910994.921974,-9453938712100820.0
640.0,-25701265765.199192,-9612273396184498.0
645.0,-26139384981.06101,-9776129982916818.0
650.0,-26591539493.558228,-9945235770590778.0
655.0,-27056935763.855167,-1.0119293975681834e+16
660.0,-27534719840.642307,-1.0297985220400224e+16
665.0,-28023981890.744305,-1.0480969227138372e+16
670.0,-28523761255.66731,-1.0667886709619574e+16
675.0,-29033051999.18653,-1.0858361447695764e+16
680.0,-29550808903.484604,-1.1052002529903244e+16
685.0,-30075953863.884884,-1.1248406745092948e+16
690.0,-30607382624.829613,-1.1447161101686276e+16
695.0,-31143971792.281063,-1.1647845450313118e+16
700.0,-31684586050.046856,-1.1850035182717526e+16
705.0,-32228085499.710587,-1.2053303976891762e+16
710.0,-32773333036.410606,-1.2257226555617568e+16
715.0,-33319201667.019512,-1.24613814234653e+16
720.0,-33864581675.32842,-1.266535354657283e+16
725.0,-34408387541.9823,-1.2868736940701382e+16
730.0,-34949564534.73171,-1.307113713598966e+16
735.0,-35487094895.37765,-1.3272173490871242e+16
740.0,-36020003562.00288,-1.3471481332189076e+16
745.0,-36547363377.81386,-1.3668713903302384e+16
750.0,-37068299750.64891,-1.3863544106742694e+16
755.0,-37581994739.40291,-1.405566603253669e+16
760.0,-38087690554.657425,-1.424479626744188e+16
765.0,-38584692470.21975,-1.443067498386219e+16
770.0,-39072371149.97935,-1.4613066810092278e+16
775.0,-39550164400.74217,-1.4791761485877576e+16
780.0,-40017578366.865,-1.496657430920751e+16
785.0,-40474188186.81269,-1.513734638186795e+16
790.0,-40919638135.194084,-1.530394466256259e+16
795.0,-41353641276.27102,-1.5466261837325362e+16
800.0,-41775978656.40783,-1.562421601749653e+16
805.0,-42186498063.68816,-1.5777750275819374e+16
810.0,-42585112383.274864,-1.5926832031344802e+16
815.0,-42971797577.21079,-1.6071452293876838e+16
820.0,-43346590317.32162,-1.6211624778678286e+16
825.0,-43709585299.68836,-1.634738490208345e+16
830.0,-44060932268.758415,-1.647878866851565e+16
835.0,-44400832778.53175,-1.6605911459170876e+16
840.0,-44729536717.49578,-1.6728846732343424e+16
845.0,-45047338623.33297,-1.6847704645126532e+16
850.0,-45354573813.14666,-1.6962610606116854e+16
855.0,-45651614355.13357,-1.7073703768819958e+16
860.0,-45938864908.11977,-1.7181135475636794e+16
865.0,-46216758455.862114,-1.7285067662492434e+16
870.0,-46485751963.242836,-1.7385671234252824e+16
875.0,-46746321981.376396,-1.7483124421034772e+16
880.0,-46998960228.23595,-1.7577611125360246e+16
885.0,-47244169170.70189,-1.766931926984251e+16
890.0,-47482457632.96638,-1.7758439154729428e+16
895.0,-47714336455.151405,-1.7845161834226628e+16
900.0,-47940314225.0483,-1.7929677520168068e+16
905.0,-48160893105.20585,-1.801217402134699e+16
910.0,-48376564777.15429,-1.8092835226655708e+16
915.0,-48587806524.220535,-1.8171839640058484e+16
920.0,-48795077474.01674,-1.8249358975282264e+16
925.0,-48998815021.14664,-1.8325556817908844e+16
930.0,-49199431449.86848,-1.8400587362250812e+16
935.0,-49397310775.302505,-1.847459422996314e+16
940.0,-49592805820.25784,-1.8547709376776436e+16
945.0,-49786235542.92971,-1.862005209305571e+16
950.0,-49977882628.673454,-1.869172810312387e+16
955.0,-50167991356.88039,-1.8762828767473268e+16
960.0,-50356765751.73645,-1.8833430391149436e+16
965.0,-50544368023.400475,-1.890359364075178e+16
970.0,-50730917303.949524,-1.8973363071677124e+16
975.0,-50916488680.36175,-1.9042766766455296e+16
980.0,-51101112524.93627,-1.911181608432617e+16
985.0,-51284774122.0394,-1.9180505521642736e+16
990.0,-51467413589.05151,-1.9248812682305268e+16
995.0,-51648926088.853745,-1.93166983572313e+16
1000.0,-51829162330.96171,-1.938410671177968e+16
1005.0,-52007929358.28322,-1.9450965579997924e+16
1010.0,-52184991616.32447,-1.951718686450535e+16
1015.0,-52360072301.45756,-1.958266704074513e+16
1020.0,-52532854984.59403,-1.964728776423817e+16
1025.0,-52702985506.29802,-1.971091657935546e+16
1030.0,-52870074138.996155,-1.9773407727984564e+16
1035.0,-53033698011.42693,-1.9834603056273676e+16
1040.0,-53193403789.72058,-1.98943330173555e+16
1045.0,-53348710608.439674,-1.995241776755644e+16
1050.0,-53499113243.52323,-2.0008668353077692e+16
1055.0,-53644085517.39393,-2.0062887983505332e+16
1060.0,-53783083924.5861,-2.01148733877952e+16
1065.0,-53915551464.25174,-2.016441624763015e+16
1070.0,-54040921663.90654,-2.021130470230105e+16
1075.0,-54158622776.79269,-2.0255324918520468e+16
1080.0,-54268082133.191734,-2.029626271781371e+16
1085.0,-54368730623.87261,-2.033390525332836e+16
1090.0,-54460007291.62784,-2.0368042727068812e+16
1095.0,-54541364004.58179,-2.0398470137713588e+16
1100.0,-54612270182.66209,-2.0424989048315624e+16
1105.0,-54672217546.275185,-2.044740936230692e+16
1110.0,-54720724853.78885,-2.046555109531703e+16
1115.0,-54757342591.95855,-2.04792461293925e+16
1120.0,-54781657581.13287,-2.0488339935343696e+16
1125.0,-54793297455.17378,-2.0492693248234996e+16
1130.0,-54791934974.675186,-2.0492183680528524e+16
1135.0,-54777292131.29426,-2.0486707257104056e+16
1140.0,-54749144000.82882,-2.047617985630998e+16
1145.0,-54707322303.09081,-2.046053854135597e+16
1150.0,-54651718627.60626,-2.0439742766724744e+16
1155.0,-54582287285.637024,-2.0413775444828252e+16
1160.0,-54499047750.85346,-2.0382643858819196e+16
1165.0,-54402086653.03469,-2.0346380408234976e+16
1170.0,-54291559291.32591,-2.0305043174955896e+16
1175.0,-54167690635.88677,-2.0258716297821656e+16
1180.0,-54030775789.388466,-2.020751014523129e+16
1185.0,-53881179882.96862,-2.0151561276230264e+16
1190.0,-53719337385.15234,-2.009103218204698e+16
1195.0,-53545750807.09652,-2.00261108018541e+16
1200.0,-53360988793.42148,-1.9957009808739636e+16
1205.0,-53165683594.86729,-1.988396566448037e+16
1210.0,-52960527926.94399,-1.9807237444677056e+16
1215.0,-52746271227.3849,-1.9727105439041956e+16
1220.0,-52523715334.20145,-1.9643869534991344e+16
1225.0,-52293709615.12685,-1.9557847396057444e+16
1230.0,-52057145587.96473,-1.9469372449898812e+16
1235.0,-51814951079.71937,-1.937879170381505e+16
1240.0,-51568083980.47163,-1.928646340869639e+16
1245.0,-51317525656.07994,-1.91927545953739e+16
1250.0,-51064274092.304794,-1.9098038510521996e+16
1255.0,-50809336851.98201,-1.9002691982641276e+16
1260.0,-50553723935.78056,-1.8907092751981932e+16
1265.0,-50298440644.505905,-1.8811616801045212e+16
1270.0,-50044480545.44353,-1.871663572399588e+16
1275.0,-49792818646.11449,-1.862251417364682e+16
1280.0,-49544404875.91136,-1.8529607423590852e+16
1285.0,-49300157969.72338,-1.8438259080676548e+16
1290.0,-49060959838.616,-1.8348798979642384e+16
1295.0,-48827650501.92704,-1.8261541287720716e+16
1300.0,-48601023643.60273,-1.8176782842707424e+16
1305.0,-48381822843.622765,-1.8094801743514916e+16
1310.0,-48170738523.07988,-1.8015856207631876e+16
1315.0,-47968405628.96141,-1.7940183705231572e+16
1320.0,-47775402072.05802,-1.7868000374949702e+16
1325.0,-47592247918.83449,-1.7799500721644102e+16
1330.0,-47419405325.62383,-1.7734857591783316e+16
1335.0,-47257279191.2158,-1.767422241751471e+16
1340.0,-47106218491.88666,-1.7617725715965612e+16
1345.0,-46966518251.17249,-1.7565477825938516e+16
1350.0,-46838422085.136314,-1.7517569859840982e+16
1355.0,-46722125252.50445,-1.7474074844436666e+16
1360.0,-46617778128.06857,-1.7435049019897646e+16
1365.0,-46525490007.536606,-1.7400533262818694e+16
1370.0,-46445333143.041626,-1.737055459549757e+16
1375.0,-46377346901.67868,-1.7345127741227828e+16
1380.0,-46321541936.28278,-1.7324256684169762e+16
1385.0,-46277904259.61984,-1.7307936193097824e+16
1390.0,-46246399120.21257,-1.7296153270959504e+16
1395.0,-46226974588.557205,-1.7288888496120396e+16
1400.0,-46219564774.823746,-1.7286117225784084e+16
1405.0,-46224092612.802895,-1.7287810637188286e+16
1410.0,-46240472160.28363,-1.729393658794608e+16
1415.0,-46268610383.39159,-1.7304460283388456e+16
1420.0,-46308408411.12724,-1.731934474576159e+16
1425.0,-46359762265.49565,-1.7338551087295376e+16
1430.0,-46422563091.36999,-1.7362038596172378e+16
1435.0,-46496696927.75897,-1.7389764650981858e+16
1440.0,-46582044077.50861,-1.7421684484988224e+16
1445.0,-46678478144.69103,-1.7457750826114448e+16
1450.0,-46785864817.22372,-1.7497913441641672e+16
1455.0,-46904060476.11723,-1.7542118618067848e+16
1460.0,-47032910712.07666,-1.7590308606316672e+16
1465.0,-47172248825.48489,-1.7642421060731352e+16
1470.0,-47321894378.17259,-1.7698388497436552e+16
1475.0,-47481651856.105,-1.7758137794183274e+16
1480.0,-47651309492.12585,-1.782158975005507e+16
1485.0,-47830638287.7023,-1.7888658719600664e+16
1490.0,-48019391262.58549,-1.7959252332206974e+16
1495.0,-48217302951.83714,-1.8033271303987096e+16
1500.0,-48424089161.07631,-1.8110609346242544e+16
1505.0,-48639446983.1532,-1.81911531716993e+16
1510.0,-48863055072.68697,-1.8274782597184932e+16
1515.0,-49094574168.8925,-1.83613707391658e+16
1520.0,-49333647851.77246,-1.8450784296562904e+16
1525.0,-49579903512.02378,-1.8542883913496896e+16
1530.0,-49832953510.96894,-1.8637524613102388e+16
1535.0,-50092396503.680954,-1.873455629237668e+16
1540.0,-50357818896.5001,-1.883382426729104e+16
1545.0,-50628796409.47658,-1.8935169857144244e+16
1550.0,-50904895714.77632,-1.9038430997326344e+16
1555.0,-51185676123.42937,-1.9143442870162584e+16
1560.0,-51470691294.68198,-1.9250038544211064e+16
1565.0,-51759490944.465744,-1.9358049613230188e+16
1570.0,-52051622531.99195,-1.946730682696499e+16
1575.0,-52346632906.006,-1.9577640706846244e+16
1580.0,-52644069894.52518,-1.968888214055242e+16
1585.0,-52943483823.76917,-1.980086295008967e+16
1590.0,-53244428953.54592,-1.9913416428626176e+16
1595.0,-53546464817.841774,-2.0026377841872824e+16
1600.0,-53849157461.023026,-2.0139584890422612e+16
1605.0,-54152080561.933334,-2.0252878130163068e+16
1610.0,-54454816440.138756,-2.0366101348611896e+16
1615.0,-54756956940.4833,-2.0479101895740756e+16
1620.0,-55058104193.922745,-2.059173096852711e+16
1625.0,-55357871254.35285,-2.070384384912797e+16
1630.0,-55655882612.90455,-2.0815300097226304e+16
1635.0,-55951774592.93698,-2.0925963697758436e+16
1640.0,-56245195630.63051,-2.1035703165855812e+16
1645.0,-56535806447.601494,-2.1144391611402964e+16
1650.0,-56823280123.41417,-2.12519067661569e+16
1655.0,-57107302077.47934,-2.1358130976977276e+16
1660.0,-57387569971.788284,-2.146295116944882e+16
1665.0,-57663793548.18025,-2.1566258787019416e+16
1670.0,-57935694416.07987,-2.166794971161387e+16
1675.0,-58203005808.448845,-2.176792417235987e+16
1680.0,-58465472324.716125,-2.186608664944383e+16
1685.0,-58722849679.51239,-2.1962345780137636e+16
1690.0,-58974904475.21089,-2.2056614273728876e+16
1695.0,-59221414014.822426,-2.214880884154359e+16
1700.0,-59462166169.97294,-2.223885014756988e+16
1705.0,-59696959316.65597,-2.2326662784429336e+16
1710.0,-59925602349.23302,-2.241217527861315e+16
1715.0,-60147914780.74371,-2.249532012799815e+16
1720.0,-60363726934.98383,-2.2576033873683956e+16
1725.0,-60572880233.01132,-2.2654257207146236e+16
1730.0,-60775227573.76065,-2.272993511258649e+16
1735.0,-60970633805.40952,-2.2803017043223164e+16
1740.0,-61158976281.36621,-2.2873457129230964e+16
1745.0,-61340145492.58836,-2.294121441422805e+16
1750.0,-61514045766.5125,-2.3006253116675676e+16
1755.0,-61680596021.89793,-2.3068542912189828e+16
1760.0,-61839730567.923195,-2.3128059232403276e+16
1765.0,-61991399934.65163,-2.318478357555971e+16
