,Vo,Mo
1770.0,-62135571720.56615,-2.323870382349174e+16
1775.0,-62272231441.48491,-2.328981455911536e+16
1780.0,-62401383363.960106,-2.3338117378121084e+16
1785.0,-62523051305.27539,-2.3383621188173e+16
1790.0,-62637279381.42425,-2.342634248865267e+16
1795.0,-62744132684.05084,-2.346630562383502e+16
1800.0,-62843697867.36805,-2.3503543002395652e+16
1805.0,-62936083626.590385,-2.353809527634481e+16
1810.0,-63021421050.40644,-2.3570011472852012e+16
1815.0,-63099863831.38475,-2.35993490729379e+16
1820.0,-63171588319.90044,-2.3626174031642764e+16
1825.0,-63236793409.1911,-2.3650560735037476e+16
1830.0,-63295700241.51999,-2.3672591890328476e+16
1835.0,-63348551728.12173,-2.369235834631753e+16
1840.0,-63395611878.58509,-2.3709958842590828e+16
1845.0,-63437164938.52441,-2.3725499687008132e+16
1850.0,-63473514337.6897,-2.3739094362295948e+16
1855.0,-63504981453.81245,-2.3750863063725856e+16
1860.0,-63531904200.13035,-2.376093217084875e+16
1865.0,-63554635446.43277,-2.376943365696586e+16
1870.0,-63573541284.70934,-2.3776504440481296e+16
1875.0,-63588999151.49353,-2.3782285682658584e+16
1880.0,-63601395820.23183,-2.3786922036766708e+16
1885.0,-63611125278.657104,-2.379056085421776e+16
1890.0,-63618586508.06834,-2.379335135401756e+16
1895.0,-63624181183.37388,-2.3795443762581836e+16
1900.0,-63628311314.556915,-2.379698843164429e+16
1905.0,-63631376851.74137,-2.3798134942551276e+16
1910.0,-63633773277.12783,-2.3799031205645812e+16
1915.0,-63635889207.55613,-2.3799822563625996e+16
1920.0,-63638104031.19559,-2.380065090766715e+16
1925.0,-63640785600.87437,-2.3801653814727016e+16
1930.0,-63644288005.00964,-2.380296371387361e+16
1935.0,-63648949435.212166,-2.380470708876935e+16
1940.0,-63655090167.56338,-2.3807003722668704e+16
1945.0,-63663010672.39893,-2.3809965991477204e+16
1950.0,-63672989865.31052,-2.3813698209626136e+16
1955.0,-63685283510.126236,-2.3818296032787216e+16
1960.0,-63700122782.85816,-2.3823845920788956e+16
1965.0,-63717713003.92646,-2.3830424663468496e+16
1970.0,-63738232544.321,-2.3838098971576056e+16
1975.0,-63761831909.71866,-2.384692513423478e+16
1980.0,-63788633004.87199,-2.3856948743822124e+16
1985.0,-63818728578.70117,-2.386820448843424e+16
1990.0,-63852181848.383835,-2.388071601129556e+16
1995.0,-63889026298.456825,-2.3894495835622856e+16
2000.0,-63929265648.85856,-2.3909545352673104e+16
2005.0,-63972873984.34227,-2.3925854870144012e+16
2010.0,-64019796036.95286,-2.3943403717820372e+16
2015.0,-64069947613.16943,-2.396216040732537e+16
2020.0,-64123216157.64357,-2.3982082842958696e+16
2025.0,-64179461446.02427,-2.400311858081308e+16
2030.0,-64238516400.01731,-2.4025205133606476e+16
2035.0,-64300188018.48338,-2.4048270318912788e+16
2040.0,-64364258418.97058,-2.4072232648695e+16
2045.0,-64430485984.53014,-2.4097001758214276e+16
2050.0,-64498606610.91783,-2.412247887248327e+16
2055.0,-64568335049.35474,-2.4148557308458676e+16
2060.0,-64639366339.9864,-2.4175123011154916e+16
2065.0,-64711377331.04648,-2.4202055121811384e+16
2070.0,-64784028278.439766,-2.4229226576136476e+16
2075.0,-64856964519.99637,-2.4256504730478644e+16
2080.0,-64929818218.08905,-2.4283752013565308e+16
2085.0,-65002210163.777115,-2.4310826601252644e+16
2090.0,-65073751635.302025,-2.433758311160296e+16
2095.0,-65144046303.70229,-2.436387331758466e+16
2100.0,-65212692178.47425,-2.4389546874749372e+16
2105.0,-65279283586.40697,-2.441445206131621e+16
2110.0,-65343413176.79671,-2.4438436528121972e+16
2115.0,-65404673946.12716,-2.446134805585156e+16
2120.0,-65462661275.02252,-2.4483035316858428e+16
2125.0,-65516974969.90904,-2.4503348638745984e+16
2130.0,-65567221301.39029,-2.4522140766719972e+16
2135.0,-65613015030.90608,-2.453926762155888e+16
2140.0,-65653981416.93478,-2.455458904993361e+16
2145.0,-65689758191.91123,-2.4567969563774804e+16
2150.0,-65719997501.129616,-2.457927906542248e+16
2155.0,-65744367795.06777,-2.4588393555355348e+16
2160.0,-65762555666.69299,-2.4595195819343184e+16
2165.0,-65774267625.298416,-2.4599576091861612e+16
2170.0,-65779231798.292984,-2.4601432692561576e+16
2175.0,-65777199552.258095,-2.460067263254453e+16
2180.0,-65767947024.58922,-2.4597212187196372e+16
2185.0,-65751276557.11305,-2.4590977432360284e+16
2190.0,-65727018023.081566,-2.4581904740632508e+16
2195.0,-65695030038.8085,-2.4569941234514384e+16
2200.0,-65655201050.94838,-2.4555045193054696e+16
2205.0,-65607450290.147385,-2.4537186408515124e+16
2210.0,-65551728581.70134,-2.4516346489556304e+16
2215.0,-65488019004.05475,-2.449251910751648e+16
2220.0,-65416337386.449036,-2.446571018253194e+16
2225.0,-65336732637.72381,-2.4435938006508708e+16
2230.0,-65249286899.16761,-2.440323330028869e+16
2235.0,-65154115515.37174,-2.4367639202749036e+16
2240.0,-65051366818.228455,-2.4329211190017444e+16
2245.0,-64941221720.5058,-2.4288016923469172e+16
2250.0,-64823893116.73531,-2.4244136025659012e+16
2255.0,-64699625090.31221,-2.419765978377677e+16
2260.0,-64568691926.643036,-2.4148690780564496e+16
2265.0,-64431396932.91937,-2.409734245291185e+16
2270.0,-64288071065.740974,-2.404373857858713e+16
2275.0,-64139071368.46526,-2.3988012691806012e+16
2280.0,-63984779220.95494,-2.393030742863715e+16
2285.0,-63825598405.46357,-2.387077380364338e+16
2290.0,-63661952993.809494,-2.380957041968475e+16
2295.0,-63494285062.72131,-2.3746862613457776e+16
2300.0,-63323052246.2125,-2.3682821540083476e+16
2305.0,-63148725136.029495,-2.361762320087503e+16
2310.0,-62971784543.6808,-2.3551447419336624e+16
2315.0,-62792718640.36428,-2.3484476771496244e+16
2320.0,-62612019994.22988,-2.341689547784198e+16
2325.0,-62430182527.646706,-2.3348888265339868e+16
2330.0,-62247698420.13815,-2.328063920913167e+16
2335.0,-62065054985.07058,-2.32123305644164e+16
2340.0,-61882731549.90738,-2.3144141599665364e+16
2345.0,-61701196370.915306,-2.307624744272233e+16
2350.0,-61520903613.59443,-2.300881795148432e+16
2355.0,-61342290429.63097,-2.2942016620681984e+16
2360.0,-61165774159.73459,-2.287599953574074e+16
2365.0,-60991749689.4245,-2.2810914383844764e+16
2370.0,-60820586981.94812,-2.27468995312486e+16
2375.0,-60652628809.372955,-2.268408317470549e+16
2380.0,-60488188699.75277,-2.2622582573707536e+16
2385.0,-60327549115.29811,-2.2562503369121496e+16
2390.0,-60170959873.74287,-2.2503938992779836e+16
2395.0,-60018636822.61727,-2.2446970171658864e+16
2400.0,-59870760773.91809,-2.239166452944537e+16
2405.0,-59727476704.65528,-2.233807628754108e+16
2410.0,-59588893226.8459,-2.228624606684037e+16
2415.0,-59455082328.65551,-2.2236200790917164e+16
2420.0,-59326079386.59006,-2.2187953690584684e+16
2425.0,-59201883447.002525,-2.2141504409178948e+16
2430.0,-59082457773.73524,-2.209683920737698e+16
2435.0,-58967730657.37728,-2.2053931265859108e+16
2440.0,-58857596480.2163,-2.2012741083600896e+16
2445.0,-58751917029.390114,-2.1973216968991904e+16
2450.0,-58650523048.90709,-2.1935295620291256e+16
2455.0,-58553216018.9901,-2.18989027911023e+16
2460.0,-58459770148.58249,-2.1863954035569852e+16
2465.0,-58369934564.00488,-2.1830355526937828e+16
2470.0,-58283435673.94404,-2.179800494205507e+16
2475.0,-58199979688.421234,-2.1766792403469544e+16
2480.0,-58119255267.2901,-2.17366014699665e+16
2485.0,-58040936272.27553,-2.1707310165831052e+16
2490.0,-57964684595.63233,-2.1678792038766496e+16
2495.0,-57890153038.11064,-2.1650917236253384e+16
2500.0,-57816988208.953316,-2.1623553590148544e+16
2505.0,-57744833421.051,-2.1596567699473076e+16
2510.0,-57673331555.109535,-2.156982600161097e+16
2515.0,-57602127867.68379,-2.154319582251374e+16
2520.0,-57530872719.1282,-2.1516546396953948e+16
2525.0,-57459224198.82904,-2.1489749850362064e+16
2530.0,-57386850626.41825,-2.1462682134280428e+16
2535.0,-57313432908.93088,-2.143522390794015e+16
2540.0,-57238666735.07319,-2.1407261358917376e+16
2545.0,-57162264589.09268,-2.1378686956320664e+16
2550.0,-57083957568.422165,-2.1349400130589892e+16
2555.0,-57003496991.37423,-2.1319307874773964e+16
2560.0,-56920655783.50057,-2.1288325263029216e+16
2565.0,-56835229633.55515,-2.125637588294963e+16
2570.0,-56747037912.2465,-2.122339217918019e+16
2575.0,-56655924349.21159,-2.118931570660514e+16
2580.0,-56561757465.93631,-2.115409729226018e+16
2585.0,-56464430764.648544,-2.111769710597856e+16
2590.0,-56363862675.4917,-2.1080084640633896e+16
2595.0,-56259996266.538376,-2.1041238603685356e+16
2600.0,-56152798723.408325,-2.1001146722554716e+16
2605.0,-56042260607.40655,-2.0959805467170052e+16
2610.0,-55928394903.26432,-2.091721969382086e+16
2615.0,-55811235869.848595,-2.0873402215323376e+16
2620.0,-55690837709.630005,-2.0828373303401624e+16
2625.0,-55567273075.12366,-2.0782160130096252e+16
2630.0,-55440631432.64213,-2.0734796155808156e+16
2635.0,-55311017305.20333,-2.068632047214605e+16
2640.0,-55178548417.108215,-2.0636777107998476e+16
2645.0,-55043353762.5409,-2.05862143071903e+16
2650.0,-54905571619.726845,-2.0534683785777844e+16
2655.0,-54765347530.89971,-2.0482239976556492e+16
2660.0,-54622832266.659744,-2.0428939267730748e+16
2665.0,-54478179791.38832,-2.037483924197923e+16
2670.0,-54331545244.58407,-2.0319997921474444e+16
2675.0,-54183082951.768265,-2.0264473023961332e+16
2680.0,-54032944478.220856,-2.0208321234854604e+16
2685.0,-53881276739.20131,-2.0151597500461292e+16
2690.0,-53728220181.20962,-2.00943543477724e+16
2695.0,-53573907049.87444,-2.0036641236653044e+16
2700.0,-53418459760.87091,-1.9978503950565724e+16
2705.0,-53261989390.720795,-1.991998403212958e+16
2710.0,-53104594304.48558,-1.986111826987761e+16
2715.0,-52946358937.34069,-1.980193824256542e+16
2720.0,-52787352746.82589,-1.9742469927312884e+16
2725.0,-52627629352.13606,-1.9682733377698892e+16
2730.0,-52467225876.12012,-1.962274247766893e+16
2735.0,-52306162504.6689,-1.9562504776746172e+16
2740.0,-52144442276.8144,-1.9502021411528588e+16
2745.0,-51982051116.98744,-1.9441287117753304e+16
2750.0,-51818958118.32142,-1.9380290336252212e+16
2755.0,-51655116082.48325,-1.931901341484874e+16
2760.0,-51490462317.21477,-1.9257432906638324e+16
2765.0,-51324919687.776276,-1.919551996322833e+16
2770.0,-51158397913.243126,-1.913324081955293e+16
2775.0,-50990795093.580154,-1.907055736499898e+16
2780.0,-50821999448.8377,-1.90074277938653e+16
2785.0,-50651891247.686356,-1.89438073266347e+16
2790.0,-50480344898.906044,-1.8879648992190864e+16
2795.0,-50307231176.61803,-1.8814904460055144e+16
2800.0,-50132419548.18955,-1.8749524911022896e+16
2805.0,-49955780572.74376,-1.868346193420617e+16
2810.0,-49777188337.79726,-1.8616668438336176e+16
2815.0,-49596522901.556885,-1.8549099565182276e+16
2820.0,-49413672708.83633,-1.8480713593104788e+16
2825.0,-49228536949.44617,-1.8411472819092868e+16
2830.0,-49041027829.25772,-1.834134440814239e+16
2835.0,-48851072725.839966,-1.8270301199464148e+16
2840.0,-48658616202.46291,-1.8198322459721132e+16
2845.0,-48463621856.26693,-1.812539457424383e+16
2850.0,-48266073978.57479,-1.8051511667986976e+16
2855.0,-48065979007.75767,-1.7976676148901368e+16
2860.0,-47863366757.76604,-1.79008991674045e+16
2865.0,-47658291408.38872,-1.7824200986737384e+16
2870.0,-47450832246.47606,-1.774661126018205e+16
2875.0,-47241094150.606895,-1.766816921232698e+16
2880.0,-47029207814.76135,-1.7588923722720748e+16
2885.0,-46815329709.33878,-1.7508933311292708e+16
2890.0,-46599641780.29402,-1.7428266025829964e+16
2895.0,-46382350889.252525,-1.7346999232580446e+16
2900.0,-46163687999.25854,-1.7265219311722696e+16
2905.0,-45943907112.48014,-1.7183021260067574e+16
2910.0,-45723283967.99544,-1.7100508204030294e+16
2915.0,-45502114509.94526,-1.7017790826719528e+16
2920.0,-45280713138.94526,-1.693498671396553e+16
2925.0,-45059410762.59565,-1.6852219625210776e+16
2930.0,-44838552663.99238,-1.676961869633315e+16
2935.0,-44618496210.13035,-1.6687317582588752e+16
2940.0,-44399608424.88677,-1.6605453550907656e+16
2945.0,-44182263453.81582,-1.6524166531727118e+16
2950.0,-43966839950.1623,-1.64435981413607e+16
2955.0,-43753718413.09548,-1.6363890686497714e+16
2960.0,-43543278509.93557,-1.6285186162715904e+16
2965.0,-43335896413.97434,-1.6207625258826406e+16
2970.0,-43131942188.44785,-1.61313463784795e+16
2975.0,-42931777245.51448,-1.6056484689822418e+16
2980.0,-42735751906.95982,-1.5983171213202976e+16
2985.0,-42544203090.92001,-1.5911531956004086e+16
2990.0,-42357452146.187515,-1.5841687102674132e+16
2995.0,-42175802852.613365,-1.57737502668774e+16
3000.0,-41999539602.83104,-1.570782781145881e+16
3005.0,-41828925777.19376,-1.5644018240670468e+16
3010.0,-41664202320.621506,-1.5582411667912444e+16
3015.0,-41505586527.09021,-1.5523089361131738e+16
3020.0,-41353271034.78448,-1.5466123367009396e+16
3025.0,-41207423032.47112,-1.5411576214144202e+16
3030.0,-41068183675.426605,-1.5359500694609554e+16
3035.0,-40935667707.257,-1.530993972251412e+16
3040.0,-40809963282.1763,-1.5262926267533936e+16
3045.0,-40691131980.747536,-1.521848336079958e+16
3050.0,-40579209010.73232,-1.517662417001389e+16
3055.0,-40474203583.52793,-1.5137352140239448e+16
3060.0,-40376099455.68745,-1.5100661196427108e+16
3065.0,-40284855624.20736,-1.5066536003453554e+16
3070.0,-40200407163.61857,-1.5034952279193346e+16
3075.0,-40122666192.42132,-1.5005877155965574e+16
3080.0,-40051522956.05141,-1.4979269585563228e+16
3085.0,-39986847013.344864,-1.4955080782990982e+16
3090.0,-39928488513.3709,-1.493325470400072e+16
3095.0,-39876279549.51894,-1.4913728551520086e+16
3100.0,-39830035577.844795,-1.4896433306113954e+16
3105.0,-39789556886.894844,-1.4881294275698672e+16
3110.0,-39754630106.52591,-1.4868231659840694e+16
3115.0,-39725029743.61341,-1.4857161124111418e+16
3120.0,-39700519732.98289,-1.48479943801356e+16
3125.0,-39680854992.40166,-1.484063976715822e+16
3130.0,-39665782971.02003,-1.483500283116149e+16
3135.0,-39655045181.247604,-1.4830986897786604e+16
3140.0,-39648378704.68247,-1.4828493635551248e+16
3145.0,-39645517663.371956,-1.4827423606101114e+16
3150.0,-39646194648.36699,-1.4827676798489256e+16
3155.0,-39650142098.23157,-1.482915314473861e+16
3160.0,-39657093620.87812,-1.483175301420842e+16
3165.0,-39666785252.81361,-1.483537768455229e+16
3170.0,-39678956650.59447,-1.4839929787322332e+16
3175.0,-39693352209.99658,-1.4845313726538724e+16
3180.0,-39709722109.10486,-1.4851436068805218e+16
3185.0,-39727823272.21127,-1.485820590380702e+16
3190.0,-39747420252.07786,-1.4865535174277122e+16
3195.0,-39768286028.76751,-1.487333897475905e+16
3200.0,-39790202723.86892,-1.4881535818726978e+16
3205.0,-39812962229.539085,-1.489004787384762e+16
3210.0,-39836366752.35608,-1.4898801165381176e+16
3215.0,-39860229272.51367,-1.4907725747920114e+16
3220.0,-39884373919.39718,-1.4916755845854548e+16
3225.0,-39908636265.05447,-1.4925829963130374e+16
3230.0,-39932863537.51693,-1.4934890963031332e+16
3235.0,-39956914756.3321,-1.4943886118868208e+16
3240.0,-39980660793.04099,-1.4952767136597334e+16
3245.0,-40003984359.66989,-1.4961490150516542e+16
3250.0,-40026779928.608116,-1.4970015693299438e+16
3255.0,-40048953587.50987,-1.4978308641728694e+16
3260.0,-40070422833.09099,-1.498633813957603e+16
3265.0,-40091116307.88998,-1.4994077499150852e+16
3270.0,-40110973484.2285,-1.500150408310146e+16
3275.0,-40129944299.740135,-1.5008599168102814e+16
3280.0,-40147988748.93856,-1.5015347792103022e+16
3285.0,-40165076435.36906,-1.5021738586828028e+16
3290.0,-40181186088.93078,-1.5027763597260112e+16
3295.0,-40196305052.97336,-1.5033418089812038e+16
3300.0,-40210428745.76169,-1.5038700350914874e+16
3305.0,-40223560100.86758,-1.5043611477724476e+16
3310.0,-40235708990.98892,-1.5048155162629858e+16
3315.0,-40246891639.61699,-1.5052337473216756e+16
3320.0,-40257130024.87127,-1.5056166629301856e+16
3325.0,-40266451279.70208,-1.5059652778608578e+16
3330.0,-40274887092.52308,-1.5062807772603632e+16
3335.0,-40282473112.18235,-1.50656449439562e+16
3340.0,-40289248361.01188,-1.5068178887018446e+16
3345.0,-40295254659.51293,-1.5070425242657838e+16
3350.0,-40300536066.04025,-1.5072400488699056e+16
3355.0,-40305138334.64218,-1.5074121737156178e+16
3360.0,-40309108393.99824,-1.5075606539355344e+16
3365.0,-40312493850.171234,-1.5076872699964042e+16
3370.0,-40315342515.65883,-1.5077938100856406e+16
3375.0,-40317701966.99059,-1.5078820535654482e+16
3380.0,-40319619132.871506,-1.5079537555693946e+16
3385.0,-40321139914.62376,-1.5080106328069288e+16
3390.0,-40322308840.423805,-1.5080543506318506e+16
3395.0,-40323168754.575134,-1.50808651142111e+16
3400.0,-40323760542.796,-1.5081086443005704e+16
3405.0,-40324122894.23948,-1.5081221962445566e+16
3410.0,-40324292100.6983,-1.5081285245661168e+16
3415.0,-40324301893.18167,-1.5081288908049946e+16
3420.0,-40324183315.78422,-1.50812445601033e+16
3425.0,-40323964636.50069,-1.5081162774051258e+16
3430.0,-40323671294.37178,-1.5081053064095048e+16
3435.0,-40323325882.07967,-1.5080923879897798e+16
3440.0,-40322948162.8439,-1.5080782612903622e+16
3445.0,-40322555120.20153,-1.5080635614955374e+16
3450.0,-40322161038.98836,-1.5080488228581648e+16
3455.0,-40321777615.572296,-1.508034482822404e+16
3460.0,-40321414095.123665,-1.5080208871576252e+16
3465.0,-40321077433.442474,-1.5080082960107488e+16
3470.0,-40320772480.597946,-1.5079968907743632e+16
3475.0,-40320502183.37138,-1.5079867816580898e+16
3480.0,-40320267803.23016,-1.5079780158408084e+16
